# The order of packages is significant, because pip processes them in the order of appearance.
# Changing the order has an impact on the overall integration  process, which may cause troubles later.

# Build requirements:
twine == 4.0.1  # MIT License
pytest >= 7.1.2  # MIT License

# Documentation requirements:
pdoc >= 12.3.0  # MIT License

# Packet TKSBrokerAPI requirements:
requests >= 2.25.1  # Apache-2.0 license
pandas >= 1.5.2  # MIT License
openpyxl >= 3.0.10  # MIT License
Mako >= 1.2.4  # MIT License
python-dateutil >= 2.8.1  # Apache-2.0 license
PriceGenerator >= 1.2.74  # Apache-2.0 license
